User ID,Device Model,Operating System,App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),Age,Gender,User Behavior Class
220,3,0,0.125,0.20000000000000004,0.11185432924563361,0.20224719101123595,0.1315240083507307,0.6097560975609757,1,2
221,1,0,0.7095070422535211,0.5272727272727272,0.6655518394648829,0.7303370786516854,0.5002087682672234,0.34146341463414637,1,4
222,1,0,0.18133802816901406,0.09090909090909091,0.26198439241917504,0.23595505617977525,0.1315240083507307,0.34146341463414637,1,2
223,3,0,0.5651408450704225,0.4636363636363636,0.6090672612411743,0.7752808988764044,0.4960334029227558,0.07317073170731708,0,4
224,2,0,0.8838028169014084,0.8818181818181817,0.8376068376068376,0.8202247191011236,0.8542797494780794,0.853658536585366,0,5
225,1,0,0.1091549295774648,0.13636363636363638,0.1441843180973616,0.23595505617977525,0.19248434237995826,0.21951219512195125,1,2
226,3,0,0.8468309859154929,0.890909090909091,0.8955778520995913,0.9775280898876404,0.975365344467641,1.0,0,5
227,3,0,0.6232394366197183,0.5454545454545454,0.6997398736529171,0.696629213483146,0.5319415448851775,1.0,1,4
228,4,1,0.2869718309859155,0.38181818181818183,0.37755481233742105,0.43820224719101125,0.2187891440501044,0.34146341463414637,0,3
229,2,0,0.17957746478873238,0.2545454545454545,0.1289483463396507,0.16853932584269665,0.11106471816283928,0.5609756097560976,1,2
230,2,0,0.5809859154929577,0.5727272727272728,0.6109253065774805,0.7752808988764044,0.4434237995824635,0.7804878048780488,1,4
231,4,1,0.22711267605633806,0.11818181818181817,0.2902266815310294,0.24719101123595505,0.177035490605428,0.48780487804878053,1,2
232,4,1,0.8186619718309859,0.7181818181818183,0.9487179487179488,0.9101123595505618,0.8551148225469729,0.3170731707317073,1,5
233,3,0,0.8926056338028169,0.8181818181818182,0.8985507246376813,0.8202247191011236,0.6935281837160752,0.4146341463414634,1,5
234,1,0,0.1742957746478873,0.21818181818181817,0.28130806391675955,0.19101123595505615,0.19958246346555325,0.43902439024390244,0,2
235,4,1,0.17957746478873238,0.2545454545454545,0.12411742846525457,0.20224719101123595,0.17828810020876829,0.853658536585366,1,2
236,3,0,0.012323943661971828,0.03636363636363635,0.024897807506503153,0.0898876404494382,0.08058455114822546,0.024390243902439046,0,1
237,2,0,0.8697183098591549,0.7181818181818183,0.835005574136009,0.8764044943820224,0.679749478079332,0.04878048780487804,0,5
238,1,0,0.6954225352112676,0.5363636363636364,0.6837606837606838,0.6292134831460674,0.4292275574112735,0.024390243902439046,0,4
239,1,0,0.05985915492957747,0.06363636363636363,0.10516536603493125,0.033707865168539325,0.0020876826722338246,0.853658536585366,1,1
240,4,1,0.9559859154929577,0.890909090909091,0.8952062430323301,0.9662921348314606,0.8417536534446765,0.3658536585365854,0,5
241,0,0,0.02640845070422536,0.06363636363636363,0.0,0.06741573033707865,0.037160751565762005,0.9512195121951221,0,1
242,3,0,0.9401408450704225,0.9727272727272726,0.9149015235971757,0.797752808988764,0.848016701461378,0.4634146341463415,0,5
243,1,0,0.23239436619718312,0.22727272727272727,0.1705685618729097,0.29213483146067415,0.09853862212943634,0.8048780487804879,1,2
244,2,0,0.7411971830985915,0.5,0.7714604236343366,0.6629213483146068,0.5173277661795408,0.6341463414634148,1,4
245,1,0,0.0,0.027272727272727282,0.0657748049052397,0.06741573033707865,0.06304801670146137,0.4146341463414634,1,1
246,2,0,0.30281690140845074,0.36363636363636365,0.46079524340393907,0.39325842696629215,0.309812108559499,0.26829268292682934,1,3
247,0,0,0.0721830985915493,0.04545454545454544,0.10702341137123746,0.07865168539325842,0.06471816283924844,0.3658536585365854,1,1
248,0,0,0.5,0.4727272727272728,0.707172054998142,0.595505617977528,0.40250521920668064,0.024390243902439046,1,4
249,3,0,0.24295774647887325,0.2727272727272727,0.20958751393534003,0.1348314606741573,0.2,0.7804878048780488,0,2
250,0,0,0.07922535211267605,0.08181818181818182,0.0873281308063917,0.033707865168539325,0.053444676409185814,0.9756097560975612,0,1
251,1,0,0.02112676056338028,0.03636363636363635,0.008175399479747311,0.033707865168539325,0.07098121085594991,0.26829268292682934,0,1
252,1,0,0.7235915492957746,0.6272727272727273,0.7543664065403196,0.7640449438202246,0.5741127348643007,0.12195121951219517,0,4
253,0,0,0.8679577464788732,0.8636363636363636,0.8019323671497585,1.0,0.7035490605427975,0.09756097560975613,1,5
254,3,0,0.12323943661971833,0.12727272727272726,0.25269416573764397,0.23595505617977525,0.15699373695198332,0.7317073170731709,0,2
255,1,0,0.03873239436619719,0.018181818181818174,0.03567447045707915,0.0449438202247191,0.029227557411273496,0.14634146341463422,0,1
256,1,0,0.6461267605633803,0.5454545454545454,0.7617985878855444,0.752808988764045,0.4171189979123174,0.6829268292682928,0,4
257,3,0,0.6936619718309859,0.6090909090909091,0.5800817539947974,0.6179775280898876,0.42338204592901885,0.8292682926829269,1,4
258,3,0,0.42605633802816906,0.36363636363636365,0.5027870680044593,0.39325842696629215,0.24384133611691028,0.024390243902439046,0,3
259,3,0,0.30105633802816906,0.2727272727272727,0.5533259011519881,0.44943820224719105,0.33903966597077245,0.0,1,3
260,3,0,0.9507042253521127,0.7272727272727273,0.8587885544407283,0.9887640449438202,1.0,0.7560975609756098,0,5
261,3,0,0.05985915492957747,0.027272727272727282,0.06986250464511336,0.0449438202247191,0.02045929018789145,0.6097560975609757,0,1
262,4,1,0.5352112676056338,0.509090909090909,0.7774061687105166,0.651685393258427,0.4697286012526096,0.6829268292682928,0,4
263,4,1,0.8591549295774648,0.7818181818181817,0.9855072463768116,0.9325842696629212,0.8446764091858038,0.39024390243902446,0,5
264,2,0,0.07042253521126761,0.06363636363636363,0.021181716833890765,0.0,0.002922755741127353,0.9512195121951221,1,1
265,4,1,0.5352112676056338,0.5272727272727272,0.6309921962095876,0.752808988764045,0.40793319415448853,0.5365853658536586,0,4
266,3,0,0.9383802816901409,0.6727272727272727,0.9464882943143812,0.8426966292134832,0.5870563674321504,0.17073170731707316,1,5
267,4,1,0.26584507042253525,0.28181818181818175,0.48532144184318093,0.37078651685393255,0.2713987473903967,0.09756097560975613,0,3
268,1,0,0.9753521126760563,0.7636363636363637,0.9156447417316983,0.8314606741573034,0.8555323590814197,0.34146341463414637,1,5
269,2,0,0.31338028169014087,0.3363636363636364,0.4979561501300632,0.39325842696629215,0.31691022964509397,0.902439024390244,1,3
270,2,0,0.6179577464788732,0.509090909090909,0.6904496469713861,0.6629213483146068,0.562839248434238,0.04878048780487804,1,4
271,3,0,0.6971830985915493,0.5,0.6194723151244891,0.7640449438202246,0.4860125260960334,0.853658536585366,0,4
272,1,0,0.4471830985915493,0.2909090909090909,0.3931623931623932,0.5168539325842696,0.3281837160751566,0.8048780487804879,1,3
273,0,0,0.13204225352112675,0.1090909090909091,0.2601263470828688,0.21348314606741575,0.14655532359081422,0.3170731707317073,0,2
274,0,0,0.26232394366197187,0.11818181818181817,0.2645856558900037,0.24719101123595505,0.20292275574112736,0.48780487804878053,1,2
275,4,1,0.1619718309859155,0.14545454545454548,0.12523225566703827,0.30337078651685395,0.1945720250521921,0.4146341463414634,1,2
276,1,0,0.829225352112676,0.9909090909090909,0.8918617614269789,0.8764044943820224,0.6830897703549061,0.7560975609756098,1,5
277,3,0,0.420774647887324,0.44545454545454544,0.5068747677443329,0.3595505617977528,0.2200417536534447,0.34146341463414637,0,3
278,0,0,0.35211267605633806,0.3090909090909091,0.48494983277591974,0.47191011235955055,0.32400835073068895,0.878048780487805,1,3
279,3,0,0.09683098591549295,0.054545454545454564,0.042735042735042736,0.02247191011235955,0.008350730688935284,0.7073170731707319,1,1
280,2,0,0.6707746478873239,0.6181818181818182,0.6417688591601636,0.7303370786516854,0.4317327766179541,0.3658536585365854,0,4
281,2,0,0.07570422535211267,0.06363636363636363,0.03753251579338536,0.02247191011235955,0.025469728601252607,0.8048780487804879,1,1
282,3,0,0.015845070422535218,0.06363636363636363,0.08472686733556299,0.011235955056179775,0.06931106471816284,0.1951219512195122,0,1
283,4,1,0.6267605633802816,0.6090909090909091,0.673355629877369,0.696629213483146,0.46221294363256793,0.8048780487804879,1,4
284,0,0,0.03345070422535211,0.027272727272727282,0.0891861761426979,0.06741573033707865,0.0279749478079332,0.878048780487805,0,1
285,0,0,0.6707746478873239,0.5363636363636364,0.5641025641025641,0.6741573033707864,0.3849686847599165,0.6097560975609757,1,4
286,1,0,0.8873239436619718,0.890909090909091,0.9301374953548868,0.898876404494382,0.5995824634655533,0.4634146341463415,1,5
287,2,0,0.5,0.5818181818181818,0.6815310293571163,0.6067415730337078,0.5319415448851775,0.7073170731707319,0,4
288,3,0,0.31866197183098594,0.2727272727272727,0.45224823485693055,0.49438202247191004,0.29603340292275576,0.26829268292682934,0,3
289,1,0,0.1602112676056338,0.24545454545454545,0.11780007432181346,0.29213483146067415,0.1549060542797495,0.7073170731707319,1,2
290,0,0,0.09507042253521127,0.018181818181818174,0.04199182460052027,0.0,0.018371607515657626,0.7804878048780488,1,1
291,1,0,0.7359154929577465,0.6,0.7049424005945745,0.6292134831460674,0.3945720250521921,0.2439024390243903,1,4
292,0,0,0.04401408450704225,0.054545454545454564,0.021553325901151985,0.10112359550561797,0.019624217118997915,0.2926829268292683,1,1
293,0,0,0.051056338028169015,0.07272727272727272,0.07246376811594203,0.0,0.044258872651356994,0.43902439024390244,0,1
294,3,0,0.3450704225352113,0.31818181818181823,0.5496098104793757,0.39325842696629215,0.22839248434237996,0.21951219512195125,0,3
295,2,0,0.9683098591549295,0.6818181818181818,0.8762541806020067,0.8651685393258426,0.7068893528183716,0.8292682926829269,1,5
296,1,0,0.061619718309859156,0.07272727272727272,0.06651802303976219,0.0898876404494382,0.011691022964509398,0.5609756097560976,1,1
297,1,0,0.7535211267605634,0.509090909090909,0.7105165366034931,0.6404494382022472,0.4430062630480167,0.3170731707317073,0,4
298,4,1,0.24647887323943662,0.15454545454545457,0.1869193608324043,0.1797752808988764,0.10104384133611694,0.853658536585366,0,2
299,4,1,0.4119718309859155,0.38181818181818183,0.4975845410628019,0.38202247191011235,0.28225469728601255,0.6341463414634148,1,3
300,3,0,0.1619718309859155,0.20909090909090908,0.16573764399851354,0.28089887640449435,0.16576200417536535,1.0,0,2
301,3,0,0.6866197183098591,0.5,0.6729840208101078,0.6179775280898876,0.5060542797494781,0.4146341463414634,1,4
302,4,1,0.41725352112676056,0.3090909090909091,0.4470457079152731,0.550561797752809,0.36283924843423804,0.48780487804878053,0,3
303,4,1,0.772887323943662,0.4545454545454545,0.7387588257153475,0.6404494382022472,0.4108559498956159,0.39024390243902446,0,4
304,4,1,0.8996478873239436,0.9454545454545454,0.7956150130063173,0.8876404494382022,0.7603340292275574,0.39024390243902446,0,5
305,4,1,0.2200704225352113,0.1727272727272727,0.30286138981791155,0.1348314606741573,0.09185803757828812,0.024390243902439046,0,2
306,1,0,0.13380281690140844,0.1636363636363636,0.1426978818283166,0.24719101123595505,0.20542797494780796,0.21951219512195125,1,2
307,1,0,0.375,0.36363636363636365,0.3455964325529543,0.41573033707865165,0.3235908141962422,0.6097560975609757,1,3
308,1,0,0.6690140845070423,0.5909090909090909,0.696395392047566,0.651685393258427,0.463883089770355,0.6585365853658538,0,4
309,4,1,0.44894366197183105,0.3727272727272727,0.3433667781493868,0.5280898876404494,0.23549060542797495,0.04878048780487804,0,3
310,1,0,0.6461267605633803,0.5272727272727272,0.6410256410256411,0.6292134831460674,0.4446764091858038,0.5365853658536586,1,4
311,2,0,0.35211267605633806,0.2909090909090909,0.4477889260497956,0.46067415730337075,0.31983298538622135,0.17073170731707316,0,3
312,4,1,0.5475352112676056,0.5636363636363636,0.7785209959123003,0.651685393258427,0.3979123173277662,0.34146341463414637,0,4
313,0,0,0.17957746478873238,0.1727272727272727,0.2794500185804534,0.24719101123595505,0.19248434237995826,0.04878048780487804,1,2
314,3,0,0.176056338028169,0.1818181818181818,0.19249349684132294,0.12359550561797752,0.08601252609603341,0.7560975609756098,0,2
315,4,1,0.44190140845070425,0.3545454545454546,0.4697138610182089,0.550561797752809,0.22129436325678498,0.26829268292682934,1,3
316,1,0,0.07746478873239436,0.09090909090909091,0.0066889632107023506,0.011235955056179775,0.0004175365344467677,0.902439024390244,0,1
317,1,0,0.4735915492957747,0.30000000000000004,0.5332590115198811,0.37078651685393255,0.3553235908141963,0.5853658536585367,0,3
318,0,0,0.15140845070422537,0.1090909090909091,0.19509476031215162,0.21348314606741575,0.1386221294363257,0.2439024390243903,0,2
319,1,0,0.6654929577464789,0.509090909090909,0.6406540319583798,0.595505617977528,0.40668058455114825,0.7073170731707319,0,4
320,0,0,0.8415492957746479,0.9363636363636364,0.8502415458937198,0.797752808988764,0.9933194154488519,0.8048780487804879,1,5
321,4,1,0.346830985915493,0.3090909090909091,0.36157562244518765,0.5168539325842696,0.368267223382046,0.09756097560975613,0,3
322,0,0,0.42957746478873243,0.4545454545454545,0.44109996283909325,0.5168539325842696,0.23549060542797495,0.9512195121951221,0,3
323,0,0,0.5580985915492958,0.4818181818181818,0.6313638052768488,0.5730337078651686,0.5653444676409186,0.07317073170731708,0,4
324,3,0,0.08098591549295776,0.027272727272727282,0.06986250464511336,0.0449438202247191,0.022546972860125268,0.3170731707317073,0,1
325,4,1,0.7306338028169014,0.5909090909090909,0.6335934596804162,0.7640449438202246,0.4229645093945721,0.12195121951219517,1,4
326,1,0,0.30457746478873243,0.30000000000000004,0.4652545522110739,0.49438202247191004,0.2237995824634656,0.17073170731707316,0,3
327,2,0,0.2975352112676057,0.4545454545454545,0.5221107395020439,0.5280898876404494,0.32526096033402924,0.902439024390244,1,3
328,1,0,0.03169014084507042,0.09090909090909091,0.10107766629505761,0.0898876404494382,0.010438413361169109,0.14634146341463422,0,1
329,1,0,0.10211267605633804,0.054545454545454564,0.04384986993682648,0.02247191011235955,0.07181628392484343,0.3170731707317073,0,1
330,4,1,0.8996478873239436,0.6636363636363637,0.9524340393905611,0.8876404494382022,0.7173277661795407,0.5853658536585367,0,5
331,0,0,0.3573943661971831,0.32727272727272727,0.4578223708658491,0.43820224719101125,0.2897703549060543,0.07317073170731708,0,3
332,4,1,0.2570422535211268,0.2545454545454545,0.15793385358602752,0.29213483146067415,0.10855949895615868,0.7073170731707319,0,2
333,1,0,0.2834507042253521,0.4545454545454545,0.5425492382014121,0.39325842696629215,0.33486430062630484,0.878048780487805,1,3
334,0,0,0.7588028169014084,0.5909090909090909,0.6313638052768488,0.6629213483146068,0.5102296450939457,0.39024390243902446,0,4
335,2,0,0.012323943661971828,0.04545454545454544,0.027127461910070608,0.0898876404494382,0.06012526096033404,0.6829268292682928,0,1
336,1,0,0.8820422535211268,0.8,0.9672984020810108,1.0,0.6388308977035491,0.6585365853658538,0,5
337,2,0,0.7799295774647887,0.6272727272727273,0.73950204384987,0.5842696629213482,0.5720250521920669,0.6341463414634148,1,4
338,2,0,0.0,0.027272727272727282,0.09624674842066148,0.056179775280898875,0.06263048016701461,0.39024390243902446,1,1
339,4,1,0.48591549295774655,0.4636363636363636,0.7302118171683389,0.6741573033707864,0.5624217118997913,0.6829268292682928,1,4
340,4,1,0.05985915492957747,0.018181818181818174,0.10702341137123746,0.033707865168539325,0.022129436325678507,0.2926829268292683,1,1
341,4,1,0.07922535211267605,0.0,0.04942400594574507,0.033707865168539325,0.05052192066805846,0.6097560975609757,1,1
342,4,1,0.9982394366197183,0.8454545454545456,0.8978075065031587,0.898876404494382,0.7352818371607516,0.1951219512195122,0,5
343,4,1,0.8785211267605634,0.8636363636363636,0.9918246005202528,0.8651685393258426,0.6601252609603341,0.9268292682926831,1,5
344,4,1,0.45774647887323944,0.4545454545454545,0.4574507617985879,0.49438202247191004,0.22672233820459292,0.9512195121951221,0,3
345,4,1,0.397887323943662,0.4363636363636363,0.3742103307320699,0.47191011235955055,0.30814196242171193,0.6097560975609757,1,3
346,4,1,0.48943661971830993,0.6090909090909091,0.6213303604607953,0.7078651685393258,0.5549060542797495,0.4634146341463415,0,4
347,1,0,0.221830985915493,0.20909090909090908,0.26681531029357114,0.3146067415730337,0.14405010438413363,0.9512195121951221,0,2
348,2,0,0.05633802816901409,0.03636363636363635,0.0891861761426979,0.0898876404494382,0.06847599164926932,0.6829268292682928,1,1
349,0,0,0.221830985915493,0.2545454545454545,0.20958751393534003,0.2696629213483146,0.17035490605427978,0.1951219512195122,1,2
350,2,0,0.48063380281690143,0.5818181818181818,0.7476774433296173,0.6292134831460674,0.5365344467640919,0.39024390243902446,1,4
351,2,0,0.7623239436619718,0.5363636363636364,0.6722408026755853,0.7078651685393258,0.5682672233820459,0.878048780487805,1,4
352,0,0,0.0528169014084507,0.04545454545454544,0.1081382385730212,0.0449438202247191,0.07473903966597079,0.4146341463414634,0,1
353,0,0,0.3433098591549296,0.32727272727272727,0.3448532144184318,0.47191011235955055,0.35574112734864305,0.04878048780487804,0,3
354,2,0,0.6144366197183099,0.5909090909090909,0.5652173913043478,0.651685393258427,0.4062630480167015,0.853658536585366,0,4
355,1,0,0.040492957746478875,0.03636363636363635,0.0568561872909699,0.0449438202247191,0.001670146137787057,0.878048780487805,0,1
356,2,0,0.0,0.08181818181818182,0.10107766629505761,0.10112359550561797,0.07724425887265138,0.6585365853658538,1,1
357,4,1,0.4595070422535212,0.28181818181818175,0.380527684875511,0.46067415730337075,0.3352818371607516,0.902439024390244,0,3
358,4,1,0.806338028169014,0.7727272727272727,0.94314381270903,0.9213483146067414,0.7866388308977036,0.7317073170731709,0,5
359,0,0,0.07746478873239436,0.09090909090909091,0.02378298030471944,0.033707865168539325,0.06304801670146137,0.6341463414634148,0,1
360,2,0,0.35211267605633806,0.32727272727272727,0.3801560758082497,0.5056179775280898,0.31022964509394574,0.878048780487805,0,3
361,2,0,0.8573943661971831,0.9818181818181818,0.7926421404682275,0.8539325842696628,0.8793319415448853,0.1951219512195122,1,5
362,1,0,0.9278169014084506,0.8545454545454546,0.9654403567447046,0.9775280898876404,0.6292275574112736,0.09756097560975613,1,5
363,3,0,0.08450704225352114,0.04545454545454544,0.0144927536231884,0.011235955056179775,0.06555323590814197,0.48780487804878053,0,1
364,4,1,0.5123239436619718,0.6272727272727273,0.6900780379041249,0.6067415730337078,0.5832985386221294,0.6585365853658538,1,4
365,3,0,0.9665492957746478,0.6909090909090909,0.8312894834633965,0.8314606741573034,0.7653444676409187,0.39024390243902446,1,5
366,1,0,0.6197183098591549,0.5636363636363636,0.6179858788554441,0.6404494382022472,0.5173277661795408,0.09756097560975613,1,4
367,3,0,0.8556338028169014,0.9636363636363635,0.8034188034188035,0.8089887640449438,0.6951983298538622,0.26829268292682934,0,5
368,1,0,1.0,0.9272727272727271,0.9565217391304347,0.8426966292134832,0.9916492693110647,0.9756097560975612,0,5
369,1,0,0.1267605633802817,0.26363636363636367,0.1653660349312523,0.29213483146067415,0.12776617954070982,0.7560975609756098,0,2
370,4,1,0.23767605633802819,0.12727272727272726,0.19100706057227795,0.28089887640449435,0.16743215031315242,0.39024390243902446,1,2
371,4,1,0.9295774647887324,0.8,0.9152731326644371,0.8202247191011236,0.6037578288100209,0.17073170731707316,0,5
372,0,0,0.9348591549295775,0.8727272727272727,0.8342623560014865,0.8539325842696628,0.718580375782881,0.09756097560975613,1,5
373,2,0,0.8468309859154929,0.9,0.8219992567818655,0.9101123595505618,0.9323590814196243,1.0,0,5
374,0,0,0.9330985915492958,0.9363636363636364,0.9829059829059829,0.9550561797752808,0.6517745302713988,0.17073170731707316,0,5
375,1,0,0.06866197183098592,0.027272727272727282,0.04905239687848385,0.02247191011235955,0.025887265135699382,0.5853658536585367,1,1
376,1,0,0.02464788732394367,0.009090909090909094,0.08509847640282424,0.07865168539325842,0.054279749478079335,0.1951219512195122,1,1
377,4,1,0.061619718309859156,0.06363636363636363,0.06986250464511336,0.07865168539325842,0.008350730688935284,0.8048780487804879,0,1
378,0,0,0.7535211267605634,0.4545454545454545,0.5845410628019324,0.595505617977528,0.4050104384133612,0.3170731707317073,0,4
379,2,0,0.8714788732394366,0.890909090909091,0.7963582311408398,1.0,0.6350730688935282,0.9512195121951221,1,5
380,1,0,0.13380281690140844,0.1818181818181818,0.23039762170196953,0.1348314606741573,0.08810020876826724,0.8048780487804879,1,2
381,4,1,0.27816901408450706,0.32727272727272727,0.5444072835377183,0.41573033707865165,0.23006263048016706,0.39024390243902446,1,3
382,4,1,0.8151408450704225,0.8545454545454546,0.7993311036789298,1.0,0.7144050104384134,0.5121951219512195,1,5
383,1,0,0.09507042253521127,0.04545454545454544,0.02638424377554814,0.10112359550561797,0.08225469728601253,0.4634146341463415,0,1
384,1,0,0.13028169014084506,0.1727272727272727,0.13043478260869568,0.28089887640449435,0.09185803757828812,0.2926829268292683,1,2
385,2,0,0.1267605633802817,0.1818181818181818,0.2185061315496098,0.3146067415730337,0.1862212943632568,0.2439024390243903,1,2
386,4,1,0.5616197183098591,0.509090909090909,0.6462281679672984,0.7640449438202246,0.4150313152400835,0.5365853658536586,0,4
387,1,0,0.11971830985915492,0.09090909090909091,0.23151244890375328,0.24719101123595505,0.14822546972860126,0.2439024390243903,1,2
388,2,0,0.07394366197183098,0.027272727272727282,0.05908584169453736,0.033707865168539325,0.04050104384133612,0.34146341463414637,1,1
389,3,0,0.9383802816901409,0.9636363636363635,0.990709773318469,0.9213483146067414,0.8722338204592902,0.39024390243902446,0,5
390,3,0,0.15669014084507044,0.1636363636363636,0.1757710888145671,0.23595505617977525,0.08810020876826724,0.7804878048780488,0,2
391,1,0,0.49471830985915494,0.6272727272727273,0.7168338907469343,0.6629213483146068,0.38371607515657624,0.43902439024390244,1,4
392,1,0,0.5404929577464789,0.4636363636363636,0.5942028985507246,0.7415730337078652,0.5248434237995825,0.9756097560975612,1,4
393,2,0,0.24295774647887325,0.22727272727272727,0.2798216276477146,0.21348314606741575,0.08810020876826724,0.878048780487805,1,2
394,4,1,0.5299295774647887,0.5818181818181818,0.6789297658862876,0.6292134831460674,0.5665970772442589,0.853658536585366,1,4
395,0,0,0.9841549295774648,0.7454545454545454,0.8773690078037905,0.8314606741573034,0.6981210855949896,0.6585365853658538,0,5
396,3,0,0.778169014084507,0.5272727272727272,0.738015607580825,0.5730337078651686,0.5235908141962422,0.8292682926829269,1,4
397,3,0,0.08450704225352114,0.009090909090909094,0.05016722408026757,0.0449438202247191,0.01711899791231733,0.21951219512195125,0,1
398,4,1,0.8573943661971831,0.9636363636363635,0.927536231884058,0.898876404494382,0.865553235908142,0.04878048780487804,1,5
399,1,0,0.019366197183098594,0.054545454545454564,0.007803790412486064,0.0898876404494382,0.04968684759916494,0.6097560975609757,0,1
400,1,0,0.03345070422535211,0.04545454545454544,0.09996283909327387,0.0,0.042171189979123176,0.26829268292682934,1,1
401,3,0,0.8661971830985915,0.9181818181818181,0.9360832404310665,0.8539325842696628,0.746972860125261,0.5853658536585367,1,5
402,0,0,0.11795774647887323,0.15454545454545457,0.11519881085098478,0.29213483146067415,0.16951983298538625,0.853658536585366,1,2
403,4,1,0.6707746478873239,0.5818181818181818,0.6161278335191379,0.6853932584269662,0.4851774530271399,0.5365853658536586,1,4
404,2,0,0.9436619718309859,0.6909090909090909,0.852099591230026,0.8876404494382022,0.6492693110647182,0.8048780487804879,0,5
405,4,1,0.9313380281690141,0.6545454545454544,0.8606465997770346,0.8314606741573034,0.8350730688935283,0.09756097560975613,0,5
406,0,0,0.7887323943661971,0.5727272727272728,0.7573392790784095,0.6629213483146068,0.3820459290187892,0.6097560975609757,0,4
407,3,0,0.20598591549295775,0.20000000000000004,0.2571534745447789,0.25842696629213485,0.19415448851774533,0.17073170731707316,0,2
408,1,0,0.6426056338028169,0.5727272727272728,0.7391304347826088,0.5730337078651686,0.39540709812108565,0.902439024390244,0,4
409,2,0,0.5757042253521126,0.6181818181818182,0.7383872166480863,0.7191011235955056,0.47599164926931115,0.09756097560975613,0,4
410,0,0,0.6602112676056338,0.5363636363636364,0.7670011148272018,0.5730337078651686,0.5561586638830898,0.8048780487804879,1,4
411,2,0,0.829225352112676,0.9818181818181818,0.924563359345968,0.8539325842696628,0.8233820459290189,0.3170731707317073,0,5
412,3,0,0.959507042253521,0.6545454545454544,0.972129319955407,0.8764044943820224,0.7624217118997912,0.7804878048780488,1,5
413,1,0,0.3996478873239437,0.3727272727272727,0.5165366034931252,0.40449438202247184,0.2784968684759917,0.8292682926829269,0,3
414,4,1,0.4225352112676057,0.36363636363636365,0.4570791527313266,0.46067415730337075,0.35699373695198333,0.4146341463414634,1,3
415,0,0,0.15140845070422537,0.09090909090909091,0.32292827945001856,0.1348314606741573,0.1966597077244259,0.3658536585365854,0,2
416,4,1,0.11971830985915492,0.11818181818181817,0.11371237458193982,0.15730337078651685,0.12192066805845514,0.9268292682926831,1,2
417,3,0,0.4119718309859155,0.3727272727272727,0.36826458565589,0.47191011235955055,0.26513569937369524,0.21951219512195125,0,3
418,2,0,0.954225352112676,0.9727272727272726,0.8743961352657005,0.9101123595505618,0.9933194154488519,0.9512195121951221,0,5
419,3,0,0.30281690140845074,0.3545454545454546,0.46339650687476774,0.37078651685393255,0.35991649269311066,0.21951219512195125,0,3
420,4,1,0.09330985915492958,0.03636363636363635,0.056484578223708656,0.011235955056179775,0.05260960334029228,0.6829268292682928,1,1
421,4,1,0.0035211267605633825,0.03636363636363635,0.04236343366778149,0.02247191011235955,0.04008350730688936,0.9268292682926831,1,1
422,4,1,0.24295774647887325,0.20000000000000004,0.15384615384615385,0.3146067415730337,0.1302713987473904,0.6097560975609757,1,2
423,4,1,0.6795774647887324,0.4636363636363636,0.6737272389446303,0.6853932584269662,0.3920668058455115,0.09756097560975613,0,4
424,3,0,0.028169014084507046,0.009090909090909094,0.08695652173913045,0.0898876404494382,0.027139874739039664,0.2439024390243903,0,1
425,1,0,0.30105633802816906,0.36363636363636365,0.4384986993682646,0.550561797752809,0.25344467640918583,0.14634146341463422,1,3
426,2,0,0.176056338028169,0.1636363636363636,0.2824228911185433,0.15730337078651685,0.1991649269311065,0.4634146341463415,1,2
427,1,0,0.11971830985915492,0.12727272727272726,0.1653660349312523,0.29213483146067415,0.12567849686847601,0.6341463414634148,0,2
428,1,0,0.13204225352112675,0.2545454545454545,0.24712002972872538,0.20224719101123595,0.16158663883089772,0.8048780487804879,1,2
429,3,0,0.11267605633802817,0.11818181818181817,0.2716462281679673,0.25842696629213485,0.11148225469728604,0.9756097560975612,1,2
430,3,0,0.897887323943662,0.8272727272727273,0.9123002601263471,0.898876404494382,0.8676409185803758,0.4634146341463415,1,5
431,4,1,0.4154929577464789,0.40909090909090906,0.34782608695652173,0.550561797752809,0.3077244258872652,0.09756097560975613,1,3
432,4,1,0.19366197183098594,0.2545454545454545,0.3102935711631364,0.29213483146067415,0.1686847599164927,0.853658536585366,1,2
433,0,0,0.8873239436619718,0.8545454545454546,0.8807134894091416,0.898876404494382,0.6680584551148226,0.8048780487804879,1,5
434,1,0,0.028169014084507046,0.09090909090909091,0.002601263470828688,0.056179775280898875,0.005845511482254699,0.5853658536585367,1,1
435,4,1,0.9700704225352113,0.6727272727272727,0.8506131549609811,1.0,0.9194154488517746,0.9756097560975612,1,5
436,3,0,0.13204225352112675,0.21818181818181817,0.18431809736157562,0.12359550561797752,0.15240083507306892,0.39024390243902446,0,2
437,1,0,0.3362676056338028,0.3090909090909091,0.38610182088442957,0.40449438202247184,0.3173277661795407,0.04878048780487804,1,3
438,4,1,0.019366197183098594,0.06363636363636363,0.03939056112969157,0.06741573033707865,0.07891440501043842,0.39024390243902446,1,1
439,1,0,0.13204225352112675,0.1818181818181818,0.15830546265328876,0.15730337078651685,0.10062630480167017,0.8292682926829269,0,2
440,0,0,0.1637323943661972,0.26363636363636367,0.22779635823114086,0.32584269662921345,0.15281837160751569,0.0,1,2
